Specie,Condition,replicate,FOV,Time,mean_elongation_rate,std_elongation_rate,n_cells_used_for_elongation_rate,um2_biomass0,k,cell_num_t0,max_time,um2_biomass,hour_lag,FOV_pixel,FOV_area,um2_biomass_production,sum_um2_biomass_production,um3_biomass_production_density,initial_cell_density
PY1,no-supernatant,3,3,93.33,0.031105568517322338,0.01013781468793074,45,119.65074418182093,0.0109948406759461,103,116.67,333.8612589382495,24.0,1209264,5030.840556,17.764747295246924,461.025402235784,486639.20260927,2821533.96475084
PY1,no-supernatant,3,3,95.0,0.03151621904023678,0.010192206642256847,43,119.65074418182093,0.0109948406759461,103,116.67,340.048038795882,24.0,1209264,5030.840556,18.339148216952584,479.3645504527365,502374.0735799177,2821533.96475084
PY1,no-supernatant,3,3,96.67,0.03273565799519017,0.01136444023344789,38,119.65074418182093,0.0109948406759461,103,116.67,346.3494658130217,24.0,1209264,5030.840556,19.42162841203066,498.7861788647672,532027.0312166449,2821533.96475084
PY1,no-supernatant,3,3,98.33,0.03423382052851618,0.010545699005267334,37,119.65074418182093,0.0109948406759461,103,116.67,352.72888040460106,24.0,1209264,5030.840556,20.71064760711931,519.4968264718865,567337.8218977946,2821533.96475084
PY1,no-supernatant,3,3,100.0,0.03615673470195348,0.010239027760028444,26,119.65074418182093,0.0109948406759461,103,116.67,359.2652959786407,24.0,1209264,5030.840556,22.315390404104065,541.8122168759905,611297.3976879086,2821533.96475084
PY1,no-supernatant,3,3,101.67,0.0365537817745676,0.009353056471313225,29,119.65074418182093,0.0109948406759461,103,116.67,365.92283780836857,24.0,1209264,5030.840556,22.98619021203373,564.7984070880243,629672.9747910337,2821533.96475084
PY1,no-supernatant,3,3,103.33,0.037026472876826484,0.009852152504214878,26,119.65074418182093,0.0109948406759461,103,116.67,372.6627745523943,24.0,1209264,5030.840556,23.721729169796742,588.520136257821,649821.9859728374,2821533.96475084
PY1,no-supernatant,3,3,105.0,0.03742407178279959,0.010123568067666238,21,119.65074418182093,0.0109948406759461,103,116.67,379.56858493189867,24.0,1209264,5030.840556,24.42894258572905,612.9490788435501,669195.0604716768,2821533.96475084
PY1,no-supernatant,3,3,106.67,0.04292998313191264,0.008603590101909982,14,119.65074418182093,0.0109948406759461,103,116.67,386.6023668187664,24.0,1209264,5030.840556,28.675004160510834,641.6240830040609,785509.6910509997,2821533.96475084
PY1,no-supernatant,3,3,108.33,0.04297549719808887,0.009043700898621505,11,119.65074418182093,0.0109948406759461,103,116.67,393.72320003337353,24.0,1209264,5030.840556,29.235252423278972,670.8593354273399,800856.87068297,2821533.96475084
PY1,supernatant,1,1,0.0,0.02341254110759553,0.005217793809535512,106,44.00124397712029,0.0274156930988021,60,101.67,44.00124397712029,21.0,1336645,5560.77736125,1.7509070485990437,1.7509070485990437,43392.65213466753,1486977.3527745188
PY1,supernatant,1,1,1.67,0.023339178419785417,0.005139178883817974,110,44.00124397712029,0.0274156930988021,60,101.67,46.062635573714054,21.0,1336645,5560.77736125,1.8270785020980567,3.5779855506971003,45280.4059060167,1486977.3527745188
PY1,supernatant,1,1,3.33,0.023342621123669655,0.0051627891259622746,109,44.00124397712029,0.0274156930988021,60,101.67,48.20738204281676,21.0,1336645,5560.77736125,1.9124376386024755,5.490423189299576,47395.857619924354,1486977.3527745188
PY1,supernatant,1,1,5.0,0.023311592380349765,0.0050802492580608325,110,44.00124397712029,0.0274156930988021,60,101.67,50.465824833400596,21.0,1336645,5560.77736125,1.9993191610437289,7.489742350343304,49549.03855733628,1486977.3527745188
PY1,supernatant,1,1,6.67,0.023239814736374324,0.004994355869842818,115,44.00124397712029,0.0274156930988021,60,101.67,52.83007224606098,21.0,1336645,5560.77736125,2.0864142141121502,9.576156564455456,51707.51141486022,1486977.3527745188
PY1,supernatant,1,1,8.33,0.023336965187153422,0.0051191007326070286,112,44.00124397712029,0.0274156930988021,60,101.67,55.28992087393324,21.0,1336645,5560.77736125,2.1928675488831253,11.769024113338581,54345.739713722964,1486977.3527745188
PY1,supernatant,1,1,10.0,0.02317631985788783,0.005146475244439165,116,44.00124397712029,0.0274156930988021,60,101.67,57.880169875191584,21.0,1336645,5560.77736125,2.279490632988334,14.048514746326914,56492.5157852551,1486977.3527745188
PY1,supernatant,1,1,11.67,0.02322321214335749,0.005106576949413554,118,44.00124397712029,0.0274156930988021,60,101.67,60.5917681166454,21.0,1336645,5560.77736125,2.391203481377881,16.439718227704795,59261.09037807492,1486977.3527745188
PY1,supernatant,1,1,13.33,0.023181210707273477,0.005150149647180999,117,44.00124397712029,0.0274156930988021,60,101.67,63.41301312588721,21.0,1336645,5560.77736125,2.4979274723554976,18.937645700060294,61906.0263377654,1486977.3527745188
PY1,supernatant,1,1,15.0,0.02294226329838549,0.004995641214581278,121,44.00124397712029,0.0274156930988021,60,101.67,66.38381668863114,21.0,1336645,5560.77736125,2.587478598203926,21.52512429826422,64125.36793863329,1486977.3527745188
PY1,supernatant,1,1,16.67,0.022696230412230546,0.004904789070196287,124,44.00124397712029,0.0274156930988021,60,101.67,69.49379789604703,21.0,1336645,5560.77736125,2.679097137852656,24.204221436116875,66395.94616449888,1486977.3527745188
PY1,supernatant,1,1,18.33,0.02270257700036501,0.004944323713887743,129,44.00124397712029,0.0274156930988021,60,101.67,72.72953497026556,21.0,1336645,5560.77736125,2.804638950647879,27.008860386764752,69507.2433720448,1486977.3527745188
PY1,supernatant,1,1,20.0,0.02239837761438427,0.004861931905597098,139,44.00124397712029,0.0274156930988021,60,101.67,76.13680346226172,21.0,1336645,5560.77736125,2.8959523494266235,29.904812736191378,71770.2593051925,1486977.3527745188
PY1,supernatant,1,1,21.67,0.02207092833770048,0.004754057918429749,145,44.00124397712029,0.0274156930988021,60,101.67,79.7036973194042,21.0,1336645,5560.77736125,2.986482945462751,32.89129568165413,74013.87507250748,1486977.3527745188
PY1,supernatant,1,1,23.33,0.022028513292091646,0.00484666190018758,153,44.00124397712029,0.0274156930988021,60,101.67,83.41482286120393,21.0,1336645,5560.77736125,3.1194206673357554,36.01071634898988,77308.46476841743,1486977.3527745188
PY1,supernatant,1,1,25.0,0.02185264058913102,0.00464907458964296,161,44.00124397712029,0.0274156930988021,60,101.67,87.32268089737342,21.0,1336645,5560.77736125,3.239011357881643,39.249727706871525,80272.2755758241,1486977.3527745188
PY1,supernatant,1,1,26.67,0.021830908899381753,0.004619422362340359,156,44.00124397712029,0.0274156930988021,60,101.67,91.41361616019199,21.0,1336645,5560.77736125,3.3873204282015688,42.637048135073094,83947.81272210364,1486977.3527745188
PY1,supernatant,1,1,28.33,0.021742453935265495,0.004620788714673841,163,44.00124397712029,0.0274156930988021,60,101.67,95.66997335828866,21.0,1336645,5560.77736125,3.530413537302966,46.167461672376064,87494.08293163484,1486977.3527745188
PY1,supernatant,1,1,30.0,0.021787873664219685,0.004680440770092573,165,44.00124397712029,0.0274156930988021,60,101.67,100.15196662260801,21.0,1336645,5560.77736125,3.703669588380336,49.8711312607564,91787.88000135474,1486977.3527745188
PY1,supernatant,1,1,31.67,0.02168640780237382,0.004583521135078298,175,44.00124397712029,0.0274156930988021,60,101.67,104.84393447891532,21.0,1336645,5560.77736125,3.8587966474319777,53.72992790818837,95632.38706155986,1486977.3527745188
PY1,supernatant,1,1,33.33,0.021787083340142524,0.004709178234941579,183,44.00124397712029,0.0274156930988021,60,101.67,109.72562775329689,21.0,1336645,5560.77736125,4.057558467348688,57.787486375537064,100558.29247509978,1486977.3527745188
PY1,supernatant,1,1,35.0,0.02176309866246324,0.004623621457320049,188,44.00124397712029,0.0274156930988021,60,101.67,114.86610712472635,21.0,1336645,5560.77736125,4.242887519085805,62.03037389462287,105151.29418750427,1486977.3527745188
PY1,supernatant,1,1,36.67,0.02177758148973683,0.004708646824559355,191,44.00124397712029,0.0274156930988021,60,101.67,120.24741016432843,21.0,1336645,5560.77736125,4.44467015605093,66.4750440506738,110152.06437667535,1486977.3527745188
PY1,supernatant,1,1,38.33,0.021904829409239317,0.0046769087392495926,189,44.00124397712029,0.0274156930988021,60,101.67,125.84631272725215,21.0,1336645,5560.77736125,4.679299687271797,71.1543437379456,115966.87769696752,1486977.3527745188
PY1,supernatant,1,1,40.0,0.02191064304809155,0.004709189009255138,194,44.00124397712029,0.0274156930988021,60,101.67,131.74202175886865,21.0,1336645,5560.77736125,4.899841757154565,76.05418549510016,121432.56208446238,1486977.3527745188
PY1,supernatant,1,1,41.67,0.022212897176166372,0.005177837522174858,197,44.00124397712029,0.0274156930988021,60,101.67,137.91393582368954,21.0,1336645,5560.77736125,5.201469131461483,81.25565462656164,128907.77999398287,1486977.3527745188
PY1,supernatant,1,1,43.33,0.02245688894802546,0.00536941931161524,201,44.00124397712029,0.0274156930988021,60,101.67,144.3354187287344,21.0,1336645,5560.77736125,5.504577945995406,86.76023257255704,136419.71237128746,1486977.3527745188
PY1,supernatant,1,1,45.0,0.022440490266332824,0.005324588909196567,211,44.00124397712029,0.0274156930988021,60,101.67,151.09731435634362,21.0,1336645,5560.77736125,5.758171983357224,92.51840455591427,142704.5222105488,1486977.3527745188
PY1,supernatant,1,1,46.67,0.02232555465460474,0.005323664502933037,213,44.00124397712029,0.0274156930988021,60,101.67,158.1759945464767,21.0,1336645,5560.77736125,5.996481828606776,98.51488638452105,148610.54459103686,1486977.3527745188
PY1,supernatant,1,1,48.33,0.022517837321415088,0.005360632803061455,223,44.00124397712029,0.0274156930988021,60,101.67,165.54090976626404,21.0,1336645,5560.77736125,6.330758235268477,104.84564461978952,156894.90202891675,1486977.3527745188
PY1,supernatant,1,1,50.0,0.02261172535660595,0.005541284922424484,217,44.00124397712029,0.0274156930988021,60,101.67,173.2962505121326,21.0,1336645,5560.77736125,6.655501321994687,111.50114594178422,164942.99561944953,1486977.3527745188
PY1,supernatant,1,1,51.67,0.022906600089715283,0.005647412044473477,218,44.00124397712029,0.0274156930988021,60,101.67,181.41491721875275,21.0,1336645,5560.77736125,7.059906153759223,118.56105209554343,174965.3427225571,1486977.3527745188
PY1,supernatant,1,1,53.33,0.02289192467599849,0.005674337782313006,215,44.00124397712029,0.0274156930988021,60,101.67,189.86187207275412,21.0,1336645,5560.77736125,7.383801641592289,125.94485373713573,182992.4303071175,1486977.3527745188
PY1,supernatant,1,1,55.0,0.023244952482442658,0.005861901483396666,234,44.00124397712029,0.0274156930988021,60,101.67,198.75661304434678,21.0,1336645,5560.77736125,7.851249670146892,133.79610340728263,194577.1741747807,1486977.3527745188
PY1,supernatant,1,1,56.67,0.023452929909317913,0.006028490407220388,241,44.00124397712029,0.0274156930988021,60,101.67,208.0680591505091,21.0,1336645,5560.77736125,8.294053214354058,142.09015662163668,205551.15487418647,1486977.3527745188
PY1,supernatant,1,1,58.33,0.023345256394867522,0.006186188179437622,251,44.00124397712029,0.0274156930988021,60,101.67,217.75602488755356,21.0,1336645,5560.77736125,8.63960529685242,150.7297619184891,214114.9568888388,1486977.3527745188
PY1,supernatant,1,1,60.0,0.023119554667042304,0.005956062131410462,231,44.00124397712029,0.0274156930988021,60,101.67,227.9575646450267,21.0,1336645,5560.77736125,8.955221572296411,159.6849834907855,221936.86111804307,1486977.3527745188
PY1,supernatant,1,1,61.67,0.023548452076907818,0.006498029517136435,218,44.00124397712029,0.0274156930988021,60,101.67,238.63703107973888,21.0,1336645,5560.77736125,9.552109535826828,169.23709302661234,236729.50918326696,1486977.3527745188
PY1,supernatant,1,1,63.33,0.02388159070919904,0.006407186618346272,248,44.00124397712029,0.0274156930988021,60,101.67,249.7483347086067,21.0,1336645,5560.77736125,10.141128953020523,179.37822197963285,251327.15141179148,1486977.3527745188
PY1,supernatant,1,1,65.0,0.024167372942667135,0.006268662547271106,242,44.00124397712029,0.0274156930988021,60,101.67,261.4486656969603,21.0,1336645,5560.77736125,10.745841861969213,190.12406384160207,266313.72475407645,1486977.3527745188
PY1,supernatant,1,1,66.67,0.024372731565028796,0.006296545929770436,241,44.00124397712029,0.0274156930988021,60,101.67,273.69713946030674,21.0,1336645,5560.77736125,11.346811962726033,201.4708758043281,281207.5402460767,1486977.3527745188
PY1,supernatant,1,1,68.33,0.02442332177782898,0.006335025555849716,239,44.00124397712029,0.0274156930988021,60,101.67,286.4408951345042,21.0,1336645,5560.77736125,11.900290989419354,213.37116679374745,294924.3865448875,1486977.3527745188
PY1,supernatant,1,1,70.0,0.024506004881672944,0.006372268813789171,257,44.00124397712029,0.0274156930988021,60,101.67,299.86021697136164,21.0,1336645,5560.77736125,12.500843591662159,225.87201038540962,309807.8551896352,1486977.3527745188
PY1,supernatant,1,1,71.67,0.02435161292559802,0.006425094653293581,259,44.00124397712029,0.0274156930988021,60,101.67,313.90821369933974,21.0,1336645,5560.77736125,13.002357740753341,238.87436812616295,322236.8582195447,1486977.3527745188
PY1,supernatant,1,1,73.33,0.02429770108544705,0.0064913612619661755,250,44.00124397712029,0.0274156930988021,60,101.67,328.52425823453757,21.0,1336645,5560.77736125,13.577027089997983,252.45139521616093,336478.86334721884,1486977.3527745188
PY1,supernatant,1,1,75.0,0.02469276036112807,0.0066924077056841405,242,44.00124397712029,0.0274156930988021,60,101.67,343.9151218554392,21.0,1336645,5560.77736125,14.448971000556664,266.9003662167176,358088.210812059,1486977.3527745188
PY1,supernatant,1,1,76.67,0.024470293168698122,0.006353206399151003,177,44.00124397712029,0.0274156930988021,60,101.67,360.02702411217905,21.0,1336645,5560.77736125,14.986810488684197,281.8871767054018,371417.46311661706,1486977.3527745188
PY1,supernatant,1,1,78.33,0.02470032055321759,0.007039769197671246,212,44.00124397712029,0.0274156930988021,60,101.67,376.79043070254784,21.0,1336645,5560.77736125,15.835114739656811,297.7222914450586,392440.9499409275,1486977.3527745188
PY1,supernatant,1,1,80.0,0.02470798033638417,0.007070290824790107,211,44.00124397712029,0.0274156930988021,60,101.67,394.4424913563569,21.0,1336645,5560.77736125,16.58221310050746,314.3045045455661,410956.25565559213,1486977.3527745188
PY1,supernatant,1,1,81.67,0.024445460377754268,0.006758988631549538,196,44.00124397712029,0.0274156930988021,60,101.67,412.92152430015943,21.0,1336645,5560.77736125,17.17084376274647,331.47534830831256,425544.2633872268,1486977.3527745188
PY1,supernatant,1,1,83.33,0.024594480401594645,0.007343709848063632,178,44.00124397712029,0.0274156930988021,60,101.67,432.1477793815047,21.0,1336645,5560.77736125,18.082152640843596,349.5575009491561,448129.1911057732,1486977.3527745188
PY1,supernatant,1,1,85.0,0.024837739960374517,0.0071803085484149504,149,44.00124397712029,0.0274156930988021,60,101.67,452.3932479270509,21.0,1336645,5560.77736125,19.120402345402493,368.67790329455863,473860.0877258384,1486977.3527745188
PY1,supernatant,1,1,86.67,0.024750851756052232,0.0072007167886235955,128,44.00124397712029,0.0274156930988021,60,101.67,473.5871859920178,21.0,1336645,5560.77736125,19.944688879229897,388.6225921737885,494288.34452581103,1486977.3527745188
PY1,supernatant,1,1,88.33,0.024332284320748507,0.007161009823287866,126,44.00124397712029,0.0274156930988021,60,101.67,495.63812668001214,21.0,1336645,5560.77736125,20.51314482235603,409.13573699614454,508376.36308378837,1486977.3527745188
PY1,supernatant,1,1,90.0,0.024951243154675794,0.007203599956301048,107,44.00124397712029,0.0274156930988021,60,101.67,518.8580217770899,21.0,1336645,5560.77736125,22.03184780085995,431.1675847970045,546014.3119942306,1486977.3527745188
PY1,supernatant,1,1,91.67,0.024445320312084046,0.006522190921212792,92,44.00124397712029,0.0274156930988021,60,101.67,543.1657337697941,21.0,1336645,5560.77736125,22.58676011803478,453.75434491503927,559766.6794678073,1486977.3527745188
PY1,supernatant,1,1,93.33,0.024805506205971023,0.0071205635656731905,79,44.00124397712029,0.0274156930988021,60,101.67,568.4563576155809,21.0,1336645,5560.77736125,23.993981098623067,477.74832601366234,594641.7749425396,1486977.3527745188
PY1,supernatant,1,1,95.0,0.025220026434109963,0.007572819295681932,62,44.00124397712029,0.0274156930988021,60,101.67,595.0876764762105,21.0,1336645,5560.77736125,25.54669050317263,503.295016516835,633122.503609293,1486977.3527745188
PY1,supernatant,1,1,96.67,0.026770762597815693,0.007706290742367785,50,44.00124397712029,0.0274156930988021,60,101.67,622.9666322657886,21.0,1336645,5560.77736125,28.424901157793155,531.7199176746282,704453.0712748771,1486977.3527745188
PY1,supernatant,1,1,98.33,0.02617117984914653,0.006934244515515102,24,44.00124397712029,0.0274156930988021,60,101.67,651.9729074882014,21.0,1336645,5560.77736125,29.06750088884569,560.7874185634738,720378.592057779,1486977.3527745188
PY1,supernatant,1,2,0.0,0.025153676313158416,0.013516992130840764,77,97.68800757400986,0.0272957701156496,152,101.67,97.68800757400986,21.0,1336285,5559.279671249999,4.182410839197592,4.182410839197592,103680.4276564337,3768024.1395896478
PY1,supernatant,1,2,1.67,0.025015997639585633,0.013492276636459471,78,97.68800757400986,0.0272957701156496,152,101.67,102.2440640724412,21.0,1336285,5559.279671249999,4.353010631743229,8.535421470940822,107909.5338177557,3768024.1395896478
PY1,supernatant,1,2,3.33,0.024620287015150285,0.013289535541965894,82,97.68800757400986,0.0272957701156496,152,101.67,106.98340388445796,21.0,1336285,5559.279671249999,4.481249455791223,13.016670926732044,111088.52713779146,3768024.1395896478
PY1,supernatant,1,2,5.0,0.024491970645565596,0.012996061729656958,86,97.68800757400986,0.0272957701156496,152,101.67,111.97298699293532,21.0,1336285,5559.279671249999,4.665302780612275,17.68197370734432,115651.14142001157,3768024.1395896478
PY1,supernatant,1,2,6.67,0.022752546378660896,0.005656505113936297,85,97.68800757400986,0.0272957701156496,152,101.67,117.19527852807008,21.0,1336285,5559.279671249999,4.529490109088195,22.211463816432513,112284.39520445307,3768024.1395896478
PY1,supernatant,1,2,8.33,0.022841801666710446,0.005566868428789443,85,97.68800757400986,0.0272957701156496,152,101.67,122.62765501219486,21.0,1336285,5559.279671249999,4.7583948698079155,26.96985868624043,117958.86009957739,3768024.1395896478
PY1,supernatant,1,2,10.0,0.022692713892096202,0.00559942959180605,89,97.68800757400986,0.0272957701156496,152,101.67,128.34686802902732,21.0,1336285,5559.279671249999,4.947195968265238,31.91705465450567,122639.16994542105,3768024.1395896478
PY1,supernatant,1,2,11.67,0.022492657730751615,0.005570858211428042,91,97.68800757400986,0.0272957701156496,152,101.67,134.3328185736112,21.0,1336285,5559.279671249999,5.131418620919287,37.04847327542495,127205.98180239272,3768024.1395896478
PY1,supernatant,1,2,13.33,0.022482632237903175,0.005415577308617867,97,97.68800757400986,0.0272957701156496,152,101.67,140.5595749227648,21.0,1336285,5559.279671249999,5.366837980264194,42.41531125568915,133041.94120330282,3768024.1395896478
PY1,supernatant,1,2,15.0,0.02229129645267856,0.005399300240479808,99,97.68800757400986,0.0272957701156496,152,101.67,147.11511209306113,21.0,1336285,5559.279671249999,5.568443663326217,47.98375491901537,138039.6719957776,3768024.1395896478
PY1,supernatant,1,2,16.67,0.022052606136459124,0.005238750485441503,98,97.68800757400986,0.0272957701156496,152,101.67,153.9763919892781,21.0,1336285,5559.279671249999,5.7645891308681625,53.74834404988353,142902.0460521536,3768024.1395896478
PY1,supernatant,1,2,18.33,0.021683569744892616,0.0051740534536278944,101,97.68800757400986,0.0272957701156496,152,101.67,161.11369087587605,21.0,1336285,5559.279671249999,5.929023295131575,59.6773673450151,146978.3085542443,3768024.1395896478
PY1,supernatant,1,2,20.0,0.02161233529598772,0.005140455603299976,105,97.68800757400986,0.0272957701156496,152,101.67,168.62784841200116,21.0,1336285,5559.279671249999,6.184790431279253,65.86215777629435,153318.6818642322,3768024.1395896478
PY1,supernatant,1,2,21.67,0.021396700170820643,0.004966052605618515,104,97.68800757400986,0.0272957701156496,152,101.67,176.49245762712854,21.0,1336285,5559.279671249999,6.407497383874957,72.26965516016931,158839.5053736734,3768024.1395896478
PY1,supernatant,1,2,23.33,0.021386689595167534,0.004802275147984887,106,97.68800757400986,0.0272957701156496,152,101.67,184.67344826498396,21.0,1336285,5559.279671249999,6.701312428812041,78.97096758898135,166123.07235984146,3768024.1395896478
PY1,supernatant,1,2,25.0,0.02119706619904445,0.004836578673498468,109,97.68800757400986,0.0272957701156496,152,101.67,193.2864058321445,21.0,1336285,5559.279671249999,6.950561254896965,85.92152884387832,172301.85915887027,3768024.1395896478
PY1,supernatant,1,2,26.67,0.02105910825148287,0.004680439075876416,110,97.68800757400986,0.0272957701156496,152,101.67,202.30106185000633,21.0,1336285,5559.279671249999,7.226545247078233,93.14807409095656,179143.40090018167,3768024.1395896478
PY1,supernatant,1,2,28.33,0.02122737776508987,0.004914969612061127,111,97.68800757400986,0.0272957701156496,152,101.67,211.6783639470718,21.0,1336285,5559.279671249999,7.6230130326744545,100.771087123631,188971.6916021305,3768024.1395896478
PY1,supernatant,1,2,30.0,0.021360357574582226,0.005074958736053862,114,97.68800757400986,0.0272957701156496,152,101.67,221.55079977198832,21.0,1336285,5559.279671249999,8.029418524980612,108.80050564861162,199046.33440128455,3768024.1395896478
PY1,supernatant,1,2,31.67,0.02132125759986656,0.00507930653020529,115,97.68800757400986,0.0272957701156496,152,101.67,231.88367466729306,21.0,1336285,5559.279671249999,8.388243164785951,117.18874881339757,207941.46535303508,3768024.1395896478
PY1,supernatant,1,2,33.33,0.021487111142223014,0.005221687124556363,116,97.68800757400986,0.0272957701156496,152,101.67,242.6322256083903,21.0,1336285,5559.279671249999,8.846569907600514,126.03531872099808,219303.21687109277,3768024.1395896478
PY1,supernatant,1,2,35.0,0.0218401008970232,0.005351195131133205,120,97.68800757400986,0.0272957701156496,152,101.67,253.94831399697236,21.0,1336285,5559.279671249999,9.414058567097175,135.44937728809526,233371.05218640057,3768024.1395896478
PY1,supernatant,1,2,36.67,0.022000809514450506,0.005421459878306426,118,97.68800757400986,0.0272957701156496,152,101.67,265.79217175377045,21.0,1336285,5559.279671249999,9.926960293224914,145.37633758132017,246085.6974843382,3768024.1395896478
PY1,supernatant,1,2,38.33,0.022319572351474585,0.005562440853811428,120,97.68800757400986,0.0272957701156496,152,101.67,278.1124901286596,21.0,1336285,5559.279671249999,10.540418999341954,155.91675658066214,261293.11336124898,3768024.1395896478
PY1,supernatant,1,2,40.0,0.022992010250977496,0.0054908892816475366,118,97.68800757400986,0.0272957701156496,152,101.67,291.08333731259495,21.0,1336285,5559.279671249999,11.370791527497628,167.28754810815977,281877.7431700822,3768024.1395896478
PY1,supernatant,1,2,41.67,0.02309603920417079,0.005491637158098524,116,97.68800757400986,0.0272957701156496,152,101.67,304.6591299148075,21.0,1336285,5559.279671249999,11.956002663339547,179.24355077149932,296384.9121609311,3768024.1395896478
PY1,supernatant,1,2,43.33,0.023230142660340115,0.005422746951267923,117,97.68800757400986,0.0272957701156496,152,101.67,318.7810562740397,21.0,1336285,5559.279671249999,12.584255456441877,191.82780622794118,311959.0680173403,3768024.1395896478
PY1,supernatant,1,2,45.0,0.023283344069923027,0.005371079093127281,116,97.68800757400986,0.0272957701156496,152,101.67,333.64863868341376,21.0,1336285,5559.279671249999,13.201924215109266,205.02973044305045,327270.8495497686,3768024.1395896478
PY1,supernatant,1,2,46.67,0.0233498872511863,0.005354325819143111,112,97.68800757400986,0.0272957701156496,152,101.67,349.20962806396466,21.0,1336285,5559.279671249999,13.857910683064569,218.887641126115,343532.5130135826,3768024.1395896478
PY1,supernatant,1,2,48.33,0.023729453999860088,0.0052912893583583155,113,97.68800757400986,0.0272957701156496,152,101.67,365.3966126878398,21.0,1336285,5559.279671249999,14.740672297272873,233.62831342338788,365415.84901253006,3768024.1395896478
PY1,supernatant,1,2,50.0,0.02427293196888907,0.005447481028709117,108,97.68800757400986,0.0272957701156496,152,101.67,382.438291119862,21.0,1336285,5559.279671249999,15.788709679053085,249.41702310244096,391396.31055029435,3768024.1395896478
PY1,supernatant,1,2,51.67,0.024251295666643257,0.005468452056987382,107,97.68800757400986,0.0272957701156496,152,101.67,400.27477386505007,21.0,1336285,5559.279671249999,16.510047226770897,265.92707032921186,409278.00326472276,3768024.1395896478
PY1,supernatant,1,2,53.33,0.024251690622066373,0.005687818195284405,96,97.68800757400986,0.0272957701156496,152,101.67,418.82879153575374,21.0,1336285,5559.279671249999,17.27562785965069,283.20269818886254,428256.4658008634,3768024.1395896478
PY1,supernatant,1,2,55.0,0.02398316147184615,0.005225543571415034,88,97.68800757400986,0.0272957701156496,152,101.67,438.3624854332461,21.0,1336285,5559.279671249999,17.87710822235699,301.0798064112196,443166.94294669555,3768024.1395896478
PY1,supernatant,1,2,56.67,0.0244794152828658,0.005305227636835898,80,97.68800757400986,0.0272957701156496,152,101.67,458.80720838364033,21.0,1336285,5559.279671249999,19.105989678341743,320.1857960895613,473630.4626233048,3768024.1395896478
PY1,supernatant,1,2,58.33,0.024731468379332246,0.0052388832159963455,78,97.68800757400986,0.0272957701156496,152,101.67,480.0743918476333,21.0,1336285,5559.279671249999,20.201729593646125,340.3875256832074,500793.45243632345,3768024.1395896478
PY1,supernatant,1,2,60.0,0.02462289579852625,0.005321249850633509,71,97.68800757400986,0.0272957701156496,152,101.67,502.46451021554856,21.0,1336285,5559.279671249999,21.049174439659826,361.43670012286725,521801.2987307343,3768024.1395896478
PY1,supernatant,1,2,61.67,0.025002281400237844,0.0055192876020338354,72,97.68800757400986,0.0272957701156496,152,101.67,525.8988779936435,21.0,1336285,5559.279671249999,22.37745442714702,383.8141545500143,554728.8714740606,3768024.1395896478
PY1,supernatant,1,2,63.33,0.025625759389818314,0.005936618241303695,64,97.68800757400986,0.0272957701156496,152,101.67,550.2759752088356,21.0,1336285,5559.279671249999,24.011170148548263,407.82532469856255,595228.0838126593,3768024.1395896478
PY1,supernatant,1,2,65.0,0.02578648407358959,0.0058422545133831934,63,97.68800757400986,0.0272957701156496,152,101.67,575.9402148124681,21.0,1336285,5559.279671249999,25.29205676089188,433.1173814594544,626980.7922033696,3768024.1395896478
PY1,supernatant,1,2,66.67,0.02615079692287694,0.005868953706116494,60,97.68800757400986,0.0272957701156496,152,101.67,602.8014050810514,21.0,1336285,5559.279671249999,26.853852367283803,459.9712338267382,665697.1313217236,3768024.1395896478
PY1,supernatant,1,2,68.33,0.026004596222603857,0.005859882965989342,58,97.68800757400986,0.0272957701156496,152,101.67,630.7431807113327,21.0,1336285,5559.279671249999,27.938095429873773,487.90932925661195,692575.1183810763,3768024.1395896478
PY1,supernatant,1,2,70.0,0.02619309675757259,0.005794235714825072,55,97.68800757400986,0.0272957701156496,152,101.67,660.1603183793721,21.0,1336285,5559.279671249999,29.457717704523475,517.3670469611354,730245.9961043539,3768024.1395896478
PY1,supernatant,1,2,71.67,0.026558350995182573,0.005957508295133664,51,97.68800757400986,0.0272957701156496,152,101.67,690.9494375686455,21.0,1336285,5559.279671249999,31.271114899232074,548.6381618603675,775199.4461328156,3768024.1395896478
PY1,supernatant,1,2,73.33,0.02698182046087261,0.006267789513942092,48,97.68800757400986,0.0272957701156496,152,101.67,722.9771568036671,21.0,1336285,5559.279671249999,33.25417771487277,581.8923395752403,824358.84455161,3768024.1395896478
PY1,supernatant,1,2,75.0,0.027178788204838326,0.006418042185435681,43,97.68800757400986,0.0272957701156496,152,101.67,756.6959812046788,21.0,1336285,5559.279671249999,35.06499067344202,616.9573302486823,869248.2323158906,3768024.1395896478
PY1,supernatant,1,2,76.67,0.027162337177933656,0.00668648095233297,36,97.68800757400986,0.0272957701156496,152,101.67,791.9874128565376,21.0,1336285,5559.279671249999,36.677660609588166,653.6349908582705,909225.7273723985,3768024.1395896478
PY1,supernatant,1,2,78.33,0.02799405501099938,0.006540121181982207,37,97.68800757400986,0.0272957701156496,152,101.67,828.698565825846,21.0,1336285,5559.279671249999,39.58055919695093,693.2155500552215,981187.5165300535,3768024.1395896478
